[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:53:32 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:32 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:32 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.993535578250885, 'test_acc': 0.7269624471664429, 'test_precision': 0.24795855581760406, 'test_recall': 0.19900622963905334, 'test_f1': 0.21968033909797668, 'communication_cost': 16937388}
[ 2026-03-27 10:53:33 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:33 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node_7 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:33 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:33 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:33 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 4.019214630126953, 'test_acc': 0.14107884466648102, 'test_precision': 0.03833235055208206, 'test_recall': 0.041421737521886826, 'test_f1': 0.030647171661257744, 'communication_cost': 16937388}
[ 2026-03-27 10:53:33 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:33 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 4.618000030517578, 'test_acc': 0.12359550595283508, 'test_precision': 0.10986267030239105, 'test_recall': 0.054931335151195526, 'test_f1': 0.07324177771806717, 'communication_cost': 13173524}
[ 2026-03-27 10:53:33 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:33 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.643843650817871, 'test_acc': 0.4901960790157318, 'test_precision': 0.15054945647716522, 'test_recall': 0.18910256028175354, 'test_f1': 0.16640692949295044, 'communication_cost': 15055456}
[ 2026-03-27 10:53:33 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:33 | node | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:33 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:33 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:33 | node_4 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:33 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:33 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:33 | node_5 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:33 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:33 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:33 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:33 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:33 | node_4 | INFO ] ✅ [FORCE] Local model added for round 1. (1/10)
[ 2026-03-27 10:53:33 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:33 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:33 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.027615547180176, 'test_acc': 0.1631355881690979, 'test_precision': 0.1701231747865677, 'test_recall': 0.04921260103583336, 'test_f1': 0.060523927211761475, 'communication_cost': 15055456}
[ 2026-03-27 10:53:33 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:33 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 10.612130165100098, 'test_acc': 0.005873715039342642, 'test_precision': 0.024124188348650932, 'test_recall': 0.009188168682157993, 'test_f1': 0.0023189266212284565, 'communication_cost': 13173524}
[ 2026-03-27 10:53:33 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:34 | node_2 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:34 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:34 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:34 | node_3 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:34 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:34 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 4.078401565551758, 'test_acc': 0.05998723581433296, 'test_precision': 0.052868183702230453, 'test_recall': 0.012650258839130402, 'test_f1': 0.020298145711421967, 'communication_cost': 15055456}
[ 2026-03-27 10:53:34 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:34 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:34 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.303060293197632, 'test_acc': 0.28211382031440735, 'test_precision': 0.1517741084098816, 'test_recall': 0.05980420112609863, 'test_f1': 0.0727015882730484, 'communication_cost': 16937388}
[ 2026-03-27 10:53:34 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:34 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 6.087412357330322, 'test_acc': 0.00501253129914403, 'test_precision': 0.023576097562909126, 'test_recall': 0.01098579727113247, 'test_f1': 0.0033328852150589228, 'communication_cost': 13173524}
[ 2026-03-27 10:53:34 | node_6 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:34 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:34 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:34 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 6.206478595733643, 'test_acc': 0.2113095223903656, 'test_precision': 0.06758861243724823, 'test_recall': 0.058979734778404236, 'test_f1': 0.06197913736104965, 'communication_cost': 15055456}
[ 2026-03-27 10:53:34 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:34 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:34 | node_9 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:34 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:34 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:34 | node_1 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:34 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:34 | node_8 | INFO ] 🎉 Round 1 of 10 finished.
[ 2026-03-27 10:53:34 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:34 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:34 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:34 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:34 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:34 | node | INFO ] ✅ [FORCE] Local model added for round 1. (1/8)
[ 2026-03-27 10:53:35 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:35 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:35 | node_8 | INFO ] ✅ [FORCE] Local model added for round 1. (1/9)
[ 2026-03-27 10:53:35 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:35 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:35 | node_2 | INFO ] ✅ [FORCE] Local model added for round 1. (1/9)
[ 2026-03-27 10:53:35 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:35 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:35 | node_5 | INFO ] ✅ [FORCE] Local model added for round 1. (1/9)
[ 2026-03-27 10:53:36 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:36 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:36 | node_1 | INFO ] ✅ [FORCE] Local model added for round 1. (1/10)
[ 2026-03-27 10:53:36 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:36 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:36 | node_6 | INFO ] ✅ [FORCE] Local model added for round 1. (1/9)
[ 2026-03-27 10:53:36 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:36 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:36 | node_9 | INFO ] ✅ [FORCE] Local model added for round 1. (1/8)
[ 2026-03-27 10:53:37 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:37 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:37 | node_7 | INFO ] ✅ [FORCE] Local model added for round 1. (1/10)
[ 2026-03-27 10:53:38 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:38 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:38 | node_3 | INFO ] ✅ [FORCE] Local model added for round 1. (1/8)
[ 2026-03-27 10:53:38 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:38 | node | INFO ] 🧩 Model added for round 1 (2/8) from ['node_4']
[ 2026-03-27 10:53:38 | node_1 | INFO ] 🧩 Model added for round 1 (2/10) from ['node_4']
[ 2026-03-27 10:53:38 | node_2 | INFO ] 🧩 Model added for round 1 (2/9) from ['node_4']
[ 2026-03-27 10:53:39 | node_3 | INFO ] 🧩 Model added for round 1 (2/8) from ['node_4']
[ 2026-03-27 10:53:39 | node_5 | INFO ] 🧩 Model added for round 1 (2/9) from ['node_4']
[ 2026-03-27 10:53:39 | node_6 | INFO ] 🧩 Model added for round 1 (2/9) from ['node_4']
[ 2026-03-27 10:53:39 | node_7 | INFO ] 🧩 Model added for round 1 (2/10) from ['node_4']
[ 2026-03-27 10:53:39 | node_8 | INFO ] 🧩 Model added for round 1 (2/9) from ['node_4']
[ 2026-03-27 10:53:39 | node_9 | INFO ] 🧩 Model added for round 1 (2/8) from ['node_4']
[ 2026-03-27 10:53:39 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:39 | node_1 | INFO ] 🧩 Model added for round 1 (3/10) from ['node']
[ 2026-03-27 10:53:39 | node_4 | INFO ] 🧩 Model added for round 1 (2/10) from ['node']
[ 2026-03-27 10:53:40 | node_5 | INFO ] 🧩 Model added for round 1 (3/9) from ['node']
[ 2026-03-27 10:53:40 | node_6 | INFO ] 🧩 Model added for round 1 (3/9) from ['node']
[ 2026-03-27 10:53:40 | node_7 | INFO ] 🧩 Model added for round 1 (3/10) from ['node']
[ 2026-03-27 10:53:40 | node_8 | INFO ] 🧩 Model added for round 1 (3/9) from ['node']
[ 2026-03-27 10:53:40 | node_9 | INFO ] 🧩 Model added for round 1 (3/8) from ['node']
[ 2026-03-27 10:53:40 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:53:40 | node | INFO ] 🧩 Model added for round 1 (3/8) from ['node_8']
[ 2026-03-27 10:53:40 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:40 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:53:40 | node_1 | INFO ] 🧩 Model added for round 1 (4/10) from ['node_2']
[ 2026-03-27 10:53:40 | node | INFO ] 🧩 Model added for round 1 (4/8) from ['node_5']
[ 2026-03-27 10:53:40 | node_1 | INFO ] 🧩 Model added for round 1 (5/10) from ['node_8']
[ 2026-03-27 10:53:40 | node_3 | INFO ] 🧩 Model added for round 1 (3/8) from ['node_2']
[ 2026-03-27 10:53:40 | node_1 | INFO ] 🧩 Model added for round 1 (6/10) from ['node_5']
[ 2026-03-27 10:53:40 | node_2 | INFO ] 🧩 Model added for round 1 (3/9) from ['node_8']
[ 2026-03-27 10:53:40 | node_4 | INFO ] 🧩 Model added for round 1 (3/10) from ['node_2']
[ 2026-03-27 10:53:40 | node_4 | INFO ] 🧩 Model added for round 1 (4/10) from ['node_8']
[ 2026-03-27 10:53:40 | node_2 | INFO ] 🧩 Model added for round 1 (4/9) from ['node_5']
[ 2026-03-27 10:53:41 | node_5 | INFO ] 🧩 Model added for round 1 (4/9) from ['node_2']
[ 2026-03-27 10:53:41 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:41 | node_5 | INFO ] 🧩 Model added for round 1 (5/9) from ['node_8']
[ 2026-03-27 10:53:41 | node_3 | INFO ] 🧩 Model added for round 1 (4/8) from ['node_5']
[ 2026-03-27 10:53:41 | node | INFO ] 🧩 Model added for round 1 (5/8) from ['node_1']
[ 2026-03-27 10:53:41 | node_6 | INFO ] 🧩 Model added for round 1 (4/9) from ['node_2']
[ 2026-03-27 10:53:41 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
[ 2026-03-27 10:53:41 | node_4 | INFO ] 🧩 Model added for round 1 (5/10) from ['node_5']
[ 2026-03-27 10:53:41 | node_2 | INFO ] 🧩 Model added for round 1 (5/9) from ['node_1']
[ 2026-03-27 10:53:41 | node | INFO ] 🧩 Model added for round 1 (6/8) from ['node_6']
[ 2026-03-27 10:53:41 | node_6 | INFO ] 🧩 Model added for round 1 (5/9) from ['node_8']
[ 2026-03-27 10:53:41 | node_7 | INFO ] 🧩 Model added for round 1 (4/10) from ['node_2']
[ 2026-03-27 10:53:41 | node_6 | INFO ] 🧩 Model added for round 1 (6/9) from ['node_5']
[ 2026-03-27 10:53:41 | node_3 | INFO ] 🧩 Model added for round 1 (5/8) from ['node_1']
[ 2026-03-27 10:53:41 | node_7 | INFO ] 🧩 Model added for round 1 (5/10) from ['node_8']
[ 2026-03-27 10:53:41 | node_1 | INFO ] 🧩 Model added for round 1 (7/10) from ['node_6']
[ 2026-03-27 10:53:41 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:53:41 | node_8 | INFO ] 🧩 Model added for round 1 (4/9) from ['node_2']
[ 2026-03-27 10:53:41 | node_7 | INFO ] 🧩 Model added for round 1 (6/10) from ['node_5']
[ 2026-03-27 10:53:41 | node | INFO ] 🧩 Model added for round 1 (7/8) from ['node_9']
[ 2026-03-27 10:53:41 | node_4 | INFO ] 🧩 Model added for round 1 (6/10) from ['node_1']
[ 2026-03-27 10:53:42 | node_9 | INFO ] 🧩 Model added for round 1 (4/8) from ['node_8']
[ 2026-03-27 10:53:42 | node_2 | INFO ] 🧩 Model added for round 1 (6/9) from ['node_6']
[ 2026-03-27 10:53:42 | node_9 | INFO ] 🧩 Model added for round 1 (5/8) from ['node_2']
[ 2026-03-27 10:53:42 | node_1 | INFO ] 🧩 Model added for round 1 (8/10) from ['node_9']
[ 2026-03-27 10:53:42 | node_8 | INFO ] 🧩 Model added for round 1 (5/9) from ['node_5']
[ 2026-03-27 10:53:42 | node_5 | INFO ] 🧩 Model added for round 1 (6/9) from ['node_1']
[ 2026-03-27 10:53:42 | node_3 | INFO ] 🧩 Model added for round 1 (6/8) from ['node_6']
[ 2026-03-27 10:53:42 | node_2 | INFO ] 🧩 Model added for round 1 (7/9) from ['node_9']
[ 2026-03-27 10:53:42 | node_4 | INFO ] 🧩 Model added for round 1 (7/10) from ['node_6']
[ 2026-03-27 10:53:42 | node_6 | INFO ] 🧩 Model added for round 1 (7/9) from ['node_1']
[ 2026-03-27 10:53:42 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9']
[ 2026-03-27 10:53:43 | node_3 | INFO ] 🧩 Model added for round 1 (7/8) from ['node_9']
[ 2026-03-27 10:53:43 | node_7 | INFO ] 🧩 Model added for round 1 (7/10) from ['node_1']
[ 2026-03-27 10:53:43 | node_5 | INFO ] 🧩 Model added for round 1 (7/9) from ['node_6']
[ 2026-03-27 10:53:43 | node | INFO ] 🧩 Model added for round 1 (8/8) from ['node_7']
[ 2026-03-27 10:53:43 | node_4 | INFO ] 🧩 Model added for round 1 (8/10) from ['node_9']
[ 2026-03-27 10:53:43 | node_8 | INFO ] 🧩 Model added for round 1 (6/9) from ['node_1']
[ 2026-03-27 10:53:43 | node_1 | INFO ] 🧩 Model added for round 1 (9/10) from ['node_7']
[ 2026-03-27 10:53:43 | node_7 | INFO ] 🧩 Model added for round 1 (8/10) from ['node_6']
[ 2026-03-27 10:53:43 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:53:43 | node_7 | INFO ] 🧩 Model added for round 1 (9/10) from ['node_9']
[ 2026-03-27 10:53:43 | node_1 | INFO ] 🧩 Model added for round 1 (10/10) from ['node_3']
[ 2026-03-27 10:53:43 | node_9 | INFO ] 🧩 Model added for round 1 (6/8) from ['node_1']
[ 2026-03-27 10:53:43 | node_2 | INFO ] 🧩 Model added for round 1 (8/9) from ['node_7']
[ 2026-03-27 10:53:43 | node_8 | INFO ] 🧩 Model added for round 1 (7/9) from ['node_6']
[ 2026-03-27 10:53:43 | node_8 | INFO ] 🧩 Model added for round 1 (8/9) from ['node_9']
[ 2026-03-27 10:53:43 | node_2 | INFO ] 🧩 Model added for round 1 (9/9) from ['node_3']
[ 2026-03-27 10:53:44 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:44 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:44 | node_3 | INFO ] 🧩 Model added for round 1 (8/8) from ['node_7']
[ 2026-03-27 10:53:44 | node_4 | INFO ] 🧩 Model added for round 1 (9/10) from ['node_3']
[ 2026-03-27 10:53:44 | node_4 | INFO ] 🧩 Model added for round 1 (10/10) from ['node_7']
[ 2026-03-27 10:53:44 | node_5 | INFO ] 🧩 Model added for round 1 (8/9) from ['node_3']
[ 2026-03-27 10:53:44 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:44 | node_5 | INFO ] 🧩 Model added for round 1 (9/9) from ['node_7']
[ 2026-03-27 10:53:44 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:44 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:44 | node_6 | INFO ] 🧩 Model added for round 1 (8/9) from ['node_3']
[ 2026-03-27 10:53:44 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:44 | node_6 | INFO ] 🧩 Model added for round 1 (9/9) from ['node_7']
[ 2026-03-27 10:53:45 | node_7 | INFO ] 🧩 Model added for round 1 (10/10) from ['node_3']
[ 2026-03-27 10:53:45 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:45 | node_8 | INFO ] 🧩 Model added for round 1 (9/9) from ['node_7']
[ 2026-03-27 10:53:45 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:45 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:45 | node_9 | INFO ] 🧩 Model added for round 1 (7/8) from ['node_3']
[ 2026-03-27 10:53:45 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:45 | node_9 | INFO ] 🧩 Model added for round 1 (8/8) from ['node_7']
[ 2026-03-27 10:53:45 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:45 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:45 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:46 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:46 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:46 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:46 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:46 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:46 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:46 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:46 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:46 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:46 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.712149143218994, 'test_acc': 0.0017064845887944102, 'test_precision': 0.01560214627534151, 'test_recall': 0.0039005365688353777, 'test_f1': 0.006240858230739832, 'communication_cost': 25405002}
[ 2026-03-27 10:53:46 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:46 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:46 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:46 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:46 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:46 | node_7 | INFO ] 🎉 Round 2 of 10 finished.
[ 2026-03-27 10:53:46 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:46 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
